establecimiento_id,productos_id
862,22862
689,44045
778,3154
452,38131
983,41795
729,5414
411,4431
410,46348
692,2982
543,16740
939,6975
691,35558
441,6014
71,9635
433,8641
209,42126
466,7109
962,35029
836,44507
196,26617
447,14006
564,31040
468,22202
846,28908
237,24832
245,29608
940,1670
521,45076
316,29919
931,24413
432,36461
259,23020
425,21618
22,37299
550,23464
307,38020
128,16926
348,23022
475,14959
821,47890
212,9528
298,46786
723,38071
542,15628
347,6833
721,37136
755,36254
389,46380
199,26124
836,7313
865,48891
308,1468
407,18163
710,49840
570,21670
158,16266
596,24878
977,41478
232,5122
140,855
973,47088
339,45538
144,24714
187,18428
826,3294
137,3353
552,14913
849,44273
850,32642
953,12589
960,11364
806,35968
612,13811
215,27530
37,24754
877,42013
607,40215
750,602
952,24983
976,17351
934,18205
357,24816
684,13941
855,42928
707,29250
828,20196
374,5147
733,17519
253,24591
370,39466
98,48632
844,47782
422,42130
946,8667
928,35812
962,37812
338,13845
852,40779
688,18009
654,16753
980,14833
142,34813
76,37289
109,15715
261,44064
724,40141
676,6696
847,34296
790,15170
595,36487
159,38972
274,20036
433,33095
221,23253
339,45842
693,26232
261,19406
808,30211
589,17981
673,5821
759,16181
651,25345
589,44140
828,40839
956,21093
4,33620
221,43295
145,5086
25,8167
712,18601
806,28854
40,35975
980,47694
630,20359
669,26939
154,16973
838,31323
798,49077
778,36901
151,24260
656,48665
402,9266
618,46025
871,17696
408,15333
549,32957
866,2451
622,5550
377,878
382,21987
175,44184
979,16212
785,13798
264,13097
80,13286
363,27880
135,24234
274,8438
677,41509
134,13867
249,18185
252,36496
614,40249
378,46111
769,33761
736,37049
908,25226
505,24216
70,22938
245,13520
388,7156
673,40639
788,8941
588,2385
237,45145
276,8684
741,19763
982,36054
860,27415
54,27189
52,26655
539,20480
880,30527
575,24686
670,8395
299,38109
267,34292
379,20060
714,41081
452,13180
180,24757
912,27559
988,4879
775,37736
641,28699
998,5742
681,12980
48,8731
409,27123
803,39028
457,26517
533,28165
707,40104
871,28726
826,31593
84,6224
187,49039
797,17307
53,31416
632,29651
611,10047
333,14145
875,15785
167,38264
597,19811
264,10503
300,2033
972,16826
549,28921
459,16729
279,39761
411,29960
574,622
519,18225
450,8100
601,5376
494,30022
779,30074
790,12975
6,24177
306,25704
855,32620
574,46452
291,6236
417,5985
956,1083
550,20856
480,5831
769,12085
423,49066
686,13053
14,35479
158,27734
611,35269
121,20578
32,44979
115,12713
90,41448
864,17025
828,2552
989,5609
463,7814
101,20213
356,36187
873,2101
303,13578
930,24942
632,5781
833,4591
379,32433
976,18949
554,5043
313,35625
477,662
773,17754
984,5764
485,42232
722,30566
911,43132
457,42955
869,19760
754,26088
160,41291
834,8118
39,43007
501,31450
994,10349
229,47735
226,17247
751,8336
954,43798
770,1785
811,1386
212,34082
635,47706
71,36713
278,38441
746,16204
95,40876
543,895
948,30309
933,48311
639,29939
648,42238
537,27828
49,10667
875,48365
352,8729
131,46016
102,22316
182,12322
359,38215
499,37742
901,3089
496,10225
846,38009
374,10494
501,26236
750,39103
923,49666
904,49324
906,17944
410,28261
137,34675
144,17240
544,708
144,9668
387,13897
961,7680
736,40461
248,25125
215,4790
721,48832
547,16377
882,29513
494,47085
906,49759
833,35944
728,49233
423,38972
650,35533
513,28380
116,36060
641,45640
234,21517
433,6298
858,39876
240,49826
46,23066
657,46111
964,21662
385,38013
738,18280
37,44623
72,48479
172,22351
835,28691
442,22678
905,44482
728,12885
849,22960
195,30908
423,45246
383,33606
404,26730
105,21664
31,22601
62,25450
69,11032
275,33912
722,28681
857,9824
48,31183
344,15976
577,44626
433,16101
431,11430
44,1030
900,2620
693,46798
736,19808
131,17154
995,16314
330,13791
622,40903
934,8680
506,45551
663,29351
58,17193
272,6762
126,15830
451,28870
65,11081
605,23230
331,41849
91,6788
826,41768
617,18246
146,41791
598,10512
631,36917
203,40414
665,9540
425,2660
1,17942
660,19645
443,47936
222,16496
917,19272
416,7861
626,26867
2,5316
672,24371
488,41123
822,38866
539,25445
192,9521
762,26179
538,34485
57,9066
198,5250
272,30875
543,15659
585,24874
250,27140
253,45983
295,38876
649,772
977,48601
729,35809
809,46008
99,31363
846,32604
650,15821
972,30587
588,36131
84,32352
945,48955
60,47734
73,25848
579,47389
608,296
61,24335
594,42347
688,29739
294,36728
546,8093
490,14723
155,8579
576,22672
20,48996
368,43806
739,1749
81,45471
504,49806
917,47655
661,15409
729,33467
558,29097
879,20191
808,4203
183,8176
929,29254
13,33249
366,24517
697,26117
516,49161
27,47742
548,44700
538,44642
987,56
979,1848
203,40367
510,12249
681,38157
965,617
384,27931
741,33799
705,1963
830,47291
462,39629
364,18979
495,46482
925,46513
244,16849
544,5693
977,222
921,29298
516,18984
574,43310
526,28425
622,45662
516,24464
44,23865
817,8122
386,11372
517,47549
940,49462
312,37876
260,32926
955,49163
875,47857
432,18049
239,31079
110,291
234,2587
133,11537
987,23528
429,25715
965,22514
618,6342
695,39820
722,17584
128,48840
38,47863
405,46372
959,26684
364,36729
912,32280
473,26895
390,33398
724,1011
457,18102
546,27788
556,42655
914,28593
912,38550
11,28260
781,31432
813,9657
422,35119
491,44018
172,1069
21,23336
334,5702
694,48014
989,1417
359,47728
882,47900
78,28702
349,18455
472,1554
655,19879
660,43094
318,15757
183,23032
144,26876
831,36012
548,39929
119,26761
404,30326
35,3157
384,9196
449,1735
39,7341
445,14597
764,40342
132,1565
183,29664
600,1900
910,45372
734,3814
969,12028
475,13729
477,30022
370,12915
262,34380
13,49125
601,47512
702,4403
947,36788
462,47826
932,3865
751,45935
449,47445
338,29906
405,14742
583,29807
506,28509
630,30239
358,29833
941,7329
952,38679
383,25955
827,6376
893,16987
239,26188
919,18416
816,44651
160,26097
725,21568
429,7257
646,47292
40,36792
953,42168
120,29183
394,7584
771,33557
562,12125
185,45834
551,43642
423,25410
146,44830
91,35957
321,1812
906,48938
425,42846
662,19327
949,10633
144,15629
181,46024
156,23846
758,49720
623,22264
269,7477
857,18507
745,1389
97,1327
794,20468
151,3275
941,19705
531,41619
236,8647
118,48143
711,19163
100,7899
72,39826
117,3600
140,44334
179,46312
519,39841
958,49832
2,48452
790,25313
22,23774
156,43842
789,20152
159,47897
359,38834
188,11957
65,1891
81,42315
477,33041
692,26499
351,49431
289,12177
455,18736
589,2812
818,46697
247,2214
895,24963
377,7732
544,44452
350,31552
231,14138
569,44887
36,16125
143,20696
444,40366
837,15168
646,24972
810,1024
816,33087
584,25626
133,11571
268,25793
870,6254
893,22398
914,3867
796,13178
82,21615
494,45992
78,20345
205,11024
701,26473
760,30821
342,37565
910,21848
476,35960
540,26299
77,18637
447,37234
857,40846
45,1873
451,41740
857,7288
181,6138
185,9422
346,18194
700,4722
25,16441
379,14401
978,39171
762,10675
789,42666
820,39858
884,40867
298,6293
716,15886
105,49912
143,20449
564,11533
605,24851
685,43247
722,11433
218,15786
597,27654
702,21022
353,32781
699,39020
333,33313
445,13654
112,16952
112,26456
158,24301
167,33659
474,28900
520,3055
657,24017
434,13650
415,24853
13,39838
210,46619
369,20330
368,34237
727,46790
653,11050
111,30980
334,3329
5,22747
273,6306
256,27892
676,28818
739,21483
691,46154
863,36654
862,23122
524,21071
577,13516
85,30706
961,42322
37,11826
289,40792
916,38575
324,31072
259,32039
317,2745
601,48919
81,37665
256,31654
724,40104
471,20295
528,8233
837,17459
685,38207
396,25455
545,36601
306,37406
202,24122
450,545
633,18635
775,9283
885,23540
503,42380
786,35164
844,1767
378,1003
603,44572
674,42556
695,19214
397,18776
878,41963
327,15431
994,13407
381,23113
789,43561
99,41406
300,7238
59,13134
738,14814
798,32661
734,39473
112,42768
846,9024
134,23164
311,43235
23,37707
40,25940
619,32092
499,5670
804,26777
938,21195
692,12809
500,36478
91,25325
354,31595
929,5070
474,16351
241,33774
747,41810
773,34984
317,46149
833,10370
865,8588
827,48372
221,3995
446,32757
537,42327
604,42195
59,31750
807,27499
508,14567
667,43761
409,14546
873,20525
559,10860
542,20558
667,6584
373,41073
641,32688
840,26768
43,1046
396,49658
395,30290
691,1136
335,29069
113,41323
589,33004
536,48015
480,33973
916,21820
24,43464
56,15212
140,8009
616,9859
852,20136
332,34114
613,49863
868,11057
390,44102
72,46226
752,4951
745,13263
174,34063
464,45018
703,47147
691,34401
675,37678
499,47938
965,16298
445,27376
760,11494
782,14444
488,27116
626,16881
720,11885
254,183
258,30598
551,12891
71,40750
552,1829
808,43791
110,32176
483,30892
370,9346
943,8002
265,39373
118,28416
602,41391
267,2014
674,41103
477,34714
616,39810
606,44720
383,48671
262,31825
12,32973
526,36025
561,46288
389,44210
423,5736
452,42192
699,48879
306,39705
341,9498
803,21534
18,7389
92,15704
47,49623
600,46917
452,3308
123,27188
763,2913
424,15264
253,26607
125,27248
618,23826
110,35634
311,114
315,45243
805,44603
510,27907
478,26134
997,20838
688,45730
846,42681
521,42655
387,39087
338,43071
698,4065
563,14684
961,37310
177,25484
398,24398
701,34930
893,15464
722,49410
312,10887
60,8902
761,7605
555,45646
226,41891
797,563
329,8281
254,29313
795,16399
130,31027
659,26834
200,4298
556,47334
580,5568
460,40509
194,4022
318,1217
729,16052
141,41749
408,38511
276,48260
595,8885
509,26730
287,12899
946,12610
943,23831
999,45925
191,30417
354,28600
59,23024
771,658
928,49844
68,6984
210,16924
769,12742
27,43010
706,46489
371,6549
376,7813
836,6331
296,10748
694,49889
461,5007
787,526
242,14691
431,5322
664,14805
617,46859
215,9029
330,46436
900,46658
279,71
610,2472
969,26476
446,34116
160,33650
700,39793
435,18372
209,29495
443,584
757,9043
869,30179
486,23980
8,29122
882,34729
642,1049
860,20879
522,3013
123,23821
445,44749
792,34243
227,10125
920,49668
538,34759
912,31014
428,3262
641,43135
918,26934
878,36466
193,7233
270,16100
338,4541
354,133
970,17531
46,24775
581,6739
147,4352
841,27224
797,18180
289,7818
973,36283
121,13780
882,25855
894,17739
87,36366
162,29439
730,19140
384,1287
407,39144
655,24559
666,2645
549,18426
510,34328
704,24413
673,46528
439,38912
318,49707
548,12169
629,37107
352,10574
853,39404
518,39028
364,23675
735,48382
345,38923
215,9500
274,40046
19,26393
369,88
698,5978
467,27142
9,43873
922,45887
158,23174
500,42676
717,455
536,49269
491,28374
809,18406
563,38313
830,31764
796,42568
583,38789
950,3971
494,47078
77,46090
356,40961
784,30398
72,15912
607,13051
133,41057
733,33673
50,7517
439,3070
37,14786
23,21152
510,44819
281,24630
134,41910
989,27173
58,35713
526,7475
252,42979
62,22954
388,14458
111,20902
945,47258
820,4079
608,46677
974,28948
461,19922
401,30651
877,29441
337,16342
132,7921
451,27942
342,17408
737,25251
969,6466
70,19259
758,34992
2,13275
376,46032
873,29016
923,28798
574,46770
158,48781
164,26819
208,12670
532,35648
38,14813
603,15032
89,14394
692,46310
568,30494
916,7103
851,46434
307,628
543,41767
342,18328
208,4716
893,1031
471,21527
830,33027
19,13232
864,23619
783,45185
87,20157
162,42352
273,25739
416,4342
136,20267
889,35205
985,35035
432,38700
299,32255
199,13490
301,9657
946,43348
617,11902
453,20860
922,39316
487,40276
349,22907
681,32477
920,25025
245,2891
843,39946
33,13844
995,45975
625,26270
566,38255
941,7613
705,8337
49,47072
626,1190
434,130
445,39479
773,16547
74,30905
469,5355
536,37464
566,43073
751,5135
158,18679
745,87
469,1002
699,1090
702,20348
891,27061
973,8609
8,16149
189,11983
746,26820
3,40854
54,45925
263,22678
656,43033
368,13727
614,31297
245,33163
427,33188
969,29363
79,39463
204,22313
852,25371
15,38880
777,49778
47,5954
964,3234
708,18277
737,23209
842,17693
103,6036
820,33601
973,22519
510,18000
1,30886
203,14231
340,14453
753,11348
465,38314
353,26045
863,17356
349,1904
838,48071
759,23311
771,14080
744,14390
886,35592
149,48475
830,36195
289,8902
788,29419
243,27190
920,3022
545,37157
664,1880
100,15124
392,4001
195,49475
610,48385
323,28668
901,3022
499,7158
147,34109
68,6537
595,8160
267,10970
693,27755
83,2764
108,8908
47,28027
19,12297
548,18042
561,16747
772,15537
74,24955
873,49866
662,20566
489,23449
560,6093
812,17500
328,21924
396,8578
32,5050
784,28369
209,24766
274,25830
604,19085
71,12280
646,23360
616,26511
444,25605
215,37576
899,22745
687,18016
213,2057
612,29302
390,5521
866,1919
781,49666
772,11177
813,49004
868,4274
53,11107
368,19272
279,2586
694,41899
951,26600
844,2536
436,1420
976,33114
85,46113
614,7342
345,4746
171,46315
471,41922
923,47169
44,39685
746,44670
187,5078
385,3706
142,35166
199,19492
776,40152
544,2903
753,6794
744,39943
706,43062
251,7305
117,8338
964,47681
368,46350
164,17127
722,33396
929,41273
762,47978
948,24495
898,33323
268,30472
873,18187
139,20867
440,35654
118,30008
893,22316
861,4084
443,41470
896,3753
721,19594
27,21802
119,12999
240,11270
188,566
380,35661
329,10636
621,13351
808,32948
369,47160
411,3460
125,42606
418,17330
963,7629
890,32506
187,33068
439,19189
571,41048
907,18486
739,20403
115,45765
301,32830
397,21010
366,7037
982,29883
717,5459
985,7765
505,32041
405,21516
511,42543
992,48475
995,30721
18,31408
842,6209
1,3546
265,15903
11,46297
733,37057
17,42675
387,26551
695,374
352,10682
661,18722
982,38786
420,45884
339,14250
357,29064
577,11440
312,15604
71,37330
210,2796
577,516
157,46017
261,17535
858,13655
916,23370
981,48101
374,28394
889,17343
780,44952
102,39462
363,45107
413,9497
775,4720
375,3438
606,26686
909,42387
744,8224
812,1015
147,11378
910,44359
468,34094
39,18278
691,2132
205,30741
543,38780
120,13196
28,11811
42,25920
661,36380
525,9759
120,39845
497,23965
100,32252
966,43496
521,21139
720,19689
941,1149
348,22345
578,35115
777,41605
320,37450
62,29656
670,29076
658,20113
537,3398
197,29259
524,1352
121,5469
743,46833
7,20733
694,44643
630,27307
317,41998
243,42678
242,39846
19,33458
178,10162
577,7930
830,9318
42,25719
956,44042
173,35357
875,23829
470,11053
483,13737
22,10766
921,6995
758,9216
36,30644
125,22048
414,37022
125,17516
915,20697
191,45316
173,17549
222,9078
147,36743
287,47552
372,42326
5,21484
590,9968
443,42412
350,43875
874,24223
286,31697
426,16109
847,46047
152,44443
409,19827
429,37012
87,4921
396,13938
302,19362
524,28074
975,45707
535,1774
331,39485
483,34686
796,16994
932,28557
378,49082
110,7489
36,3716
421,33977
546,18675
141,3741
82,25141
85,20088
614,30666
253,34390
445,10286
930,24284
662,39175
536,7558
534,48507
470,12016
454,38300
934,49744
783,5399
196,24248
900,4838
200,18346
554,33830
687,38664
167,8151
441,21723
563,40741
193,37083
998,34054
920,22141
856,19145
29,39571
222,42822
276,45535
817,47486
968,47297
543,25632
947,43317
345,4028
568,14368
700,1572
768,37332
614,40438
787,46305
312,21415
510,3825
984,30776
477,38477
671,38991
140,18291
195,42470
837,34357
906,24403
130,46751
694,48541
823,28305
768,251
913,44846
179,34872
738,40237
458,3774
842,36877
240,24491
584,37929
69,26007
953,10757
811,35158
364,28151
459,23539
716,11715
497,16918
235,18966
125,36448
227,41154
288,4603
154,24879
595,35353
710,8795
943,9615
490,23836
722,3883
245,24962
349,18938
752,23599
291,28137
359,31632
553,43498
55,19703
144,30795
807,20215
587,33487
785,7679
915,47728
995,19883
430,42172
177,21887
83,38720
124,21971
353,22234
306,33336
719,28964
338,20376
882,6919
457,34667
710,18985
508,12353
112,40779
644,17779
596,20887
307,21500
44,48560
59,11216
465,26266
876,26554
56,35837
706,32229
298,27388
201,25276
947,41417
995,42282
825,4356
702,4889
482,44475
467,5210
811,11115
307,10600
556,5832
474,47910
555,10487
327,20502
827,45423
362,10587
987,38230
149,25513
502,37076
121,6368
369,43178
954,15994
817,37008
3,3720
889,18792
242,42818
373,8017
519,17538
660,41219
922,5607
892,43711
267,21286
780,24819
361,34265
794,38337
153,41998
734,46547
418,2253
775,35480
370,47807
531,40320
654,14119
416,49883
212,31211
949,43144
246,29185
879,26409
503,36946
238,9939
499,12994
691,31919
842,12611
291,13052
639,5463
379,49880
228,47346
64,14688
388,12197
162,31712
299,26521
695,27397
955,40316
689,45156
874,3537
403,29410
961,46624
879,38433
838,43373
658,29381
864,13003
509,42226
354,44427
522,44799
417,26411
773,47523
142,36204
925,21895
440,26024
251,34053
289,6948
337,21140
273,24145
900,33235
225,42139
635,41154
233,38407
865,46748
625,11017
363,35643
125,38154
185,27659
674,24589
626,7398
339,44467
163,15827
205,23897
569,45408
147,46747
825,20394
37,22075
194,29431
487,33510
855,39610
776,22511
55,29405
163,13229
601,2426
407,44221
918,37018
774,30835
336,11406
340,665
989,15925
643,30819
479,32566
355,23660
186,46769
410,13050
945,3871
788,10211
615,40246
406,13768
101,4936
333,22410
220,3773
145,33542
768,31639
87,47204
90,31760
410,6814
143,13793
550,10619
992,4516
497,35935
726,40062
945,12862
58,16403
244,9283
627,21238
776,47943
54,21168
79,13728
957,35892
783,37793
635,6156
154,6558
131,22808
646,24742
610,24099
734,2330
594,21863
249,38924
771,24882
422,49893
771,39858
800,19538
569,49449
470,596
476,20329
830,41876
465,26907
760,26403
617,15222
385,11487
830,24535
576,3158
261,30190
663,377
872,4688
794,11186
997,28440
506,9532
366,38148
514,6494
566,49962
787,1713
883,21602
989,33883
390,34201
317,8129
879,41184
672,47371
590,33491
189,13654
113,36640
558,9276
359,43664
994,36734
712,5421
125,38320
115,8565
71,45619
515,29929
7,16466
500,38498
731,37560
275,34909
342,35969
202,45554
779,26447
603,11685
91,22116
671,41214
195,16074
818,39041
727,3768
757,24989
214,26644
322,30272
860,37580
918,25519
615,12108
940,42840
958,34261
883,22337
686,29512
742,44078
719,15851
353,13982
555,18202
263,44557
262,3017
379,41424
992,46514
958,39705
215,83
152,2769
380,12084
39,43051
561,9414
153,38307
315,39373
956,12541
427,47653
434,49951
564,45726
141,36004
296,48462
614,20508
467,14576
648,27752
736,21677
17,30462
664,34412
958,23924
861,48869
146,32928
186,34001
329,49607
687,48716
917,18854
876,37182
12,29358
248,20009
49,17631
816,14960
769,24035
897,29253
261,11455
406,17928
282,38729
249,3603
276,33581
320,9713
829,12298
845,24072
465,5888
675,28741
316,29030
887,2824
268,20089
429,16527
838,14415
524,47670
683,15394
439,41494
354,20000
96,8206
402,26466
331,26025
698,8055
288,16320
699,1148
795,32146
24,11428
668,3479
337,4703
980,25410
525,8127
755,7421
873,32383
